          1.15185458e-06, -6.42090381e-05, 1.25172137e-05,
          1.50819851e-05, -3.14654026e-05, 2.64193550e-05,
          6.42431914e-05, -1.72777127e-05, -5.20219946e-05,
          -9.74493923e-06, 7.51213956e-05, -5.04900709e-06,
          -5.63893536e-06, 4.09409986e-05, 1.55027756e-05,
          -3.94827202e-06, 3.48752837e-05, -1.69641226e-05,
          7.44720164e-05, 1.06714024e-05, 2.06202094e-05,
          -8.17324053e-06, -2.18477382e-07, 3.53968753e-05,
          -1.56175211e-05, -7.12395049e-05, 1.90884057e-05,
          5.06513461e-05, 6.04841716e-06, -7.33423212e-06,
          1.83368411e-05, 3.73157709e-05, -3.58750840e-05,
          -5.25805262e-05, 6.79934885e-07, -2.47384978e-05,
          9.31612158e-06, 7.88120524e-05, 9.34117852e-05,
          -4.80220115e-05, -7.67214715e-06, 7.11892562e-06,
          -5.93610275e-05, -5.80286614e-05, -4.16785588e-05,
          5.86473179e-05, 4.67238169e-05, -7.08228617e-05,
          1.61788867e-05, -1.50619962e-05, -6.36025470e-06,
          4.06299696e-05, -4.70372906e-05, 1.93555798e-06,
          -3.19691972e-05, -5.66839481e-05, 1.44805372e-05,
          1.25815477e-05, 3.53240248e-05, 2.27889414e-05,
          -2.58163418e-05, -6.36759796e-05, -2.83150785e-05,
          4.35376314e-05, 1.53402871e-05, 1.08263812e-05, 5.52438951e-06,
          -5.82909752e-06, 4.71582207e-05, 7.39992829e-05,
          -1.48541949e-05, -6.22977168e-05, 2.94593428e-06,
          -9.75683997e-06, 5.42418857e-05, -1.23839145e-05,
          6.87677166e-05, 1.00013076e-05, -1.67754879e-05,
          -9.88196989e-05, 1.61029402e-05, 2.99248532e-05,
          1.15619303e-04, 8.38965643e-05, -4.58178874e-05,
          -3.31394840e-05, -2.74094350e-06, -6.84550396e-05,
          -5.50162113e-05, 4.00611862e-05, 4.34294197e-05,
          1.42954304e-05, -3.18636376e-05, -8.47143965e-05,
          -1.63616351e-05, -2.11082443e-05, 5.05366406e-05,
          1.64065950e-05, 4.40093390e-06, 4.29112552e-05, 6.21332583e-05,
          3.63368872e-06, -9.79426040e-05, -6.33283125e-05,
          -3.35213990e-05, 5.38892527e-05, 1.39432377e-04,
          -1.43654815e-05, -1.35557581e-04, -2.22723156e-05,
          -1.57576742e-05, -6.39300561e-05, 4.88251462e-05,
          9.89705077e-05, 1.14439063e-04, -8.14867308e-05,
          -1.62721641e-04, -3.35876393e-05, -1.13081214e-05,
          -1.17006632e-04, -8.76836639e-05, 3.97825279e-05,
          7.36380971e-05, -7.61793990e-06, -4.37196795e-05,
          -4.33412861e-05, -2.57252414e-05, -7.32238987e-05,
          1.01400246e-05, 1.88824379e-05, 1.09410184e-05, 2.34809268e-05 ]
   uncompressed_sv_total: 20
   uncompressed_support_vectors:
      - [ 3., 7., 57., 29., 2., 0., 0., 0., 31., 24., 52., 38., 6., 1.,
          19., 30., 73., 93., 8., 1., 1., 3., 40., 39., 33., 29., 1., 0.,
          0., 0., 0., 4., 38., 12., 11., 1., 0., 0., 0., 4., 142., 20.,
          8., 0., 5., 12., 27., 110., 68., 30., 6., 7., 95., 66., 54.,
          57., 68., 41., 3., 2., 9., 2., 0., 4., 32., 3., 0., 0., 0., 0.,
          0., 4., 142., 92., 0., 1., 10., 4., 1., 19., 115., 42., 0., 5.,
          142., 61., 2., 6., 142., 18., 0., 0., 30., 12., 0., 3., 6., 3.,
          0., 0., 0., 0., 0., 0., 142., 107., 0., 1., 1., 0., 0., 1.,
          95., 70., 2., 9., 93., 22., 1., 3., 133., 11., 0., 0., 27.,
          13., 2., 18., 133., 23., 1., 5., 23., 1., 0., 11., 59., 15.,
          10., 13., 93., 28., 17., 38., 133., 25., 3., 0., 2., 3., 7.,
          55., 2., 0., 0., 0., 0., 0., 0., 0., 133., 1., 0., 5., 30.,
          18., 3., 27., 56., 62., 51., 45., 116., 85., 20., 24., 133.,
          127., 21., 3., 2., 5., 9., 51., 9., 2., 0., 0., 0., 0., 0., 1.,
          133., 0., 0., 0., 5., 19., 8., 77., 55., 3., 1., 2., 34., 133.,
          133., 80., 108., 6., 0., 0., 1., 11., 105., 133., 6., 0., 0.,
          0., 0., 0., 0., 6., 57., 0., 0., 0., 0., 0., 1., 16., 20., 0.,
          0., 0., 0., 3., 25., 18., 0., 0., 0., 0., 0., 1., 20., 13., 0.,
          0., 0., 0., 0., 0., 0., 0., 18., 6., 0., 0., 59., 63., 19.,
          53., 36., 25., 17., 11., 8., 26., 102., 104., 80., 17., 8., 9.,
          4., 15., 31., 31., 8., 1., 0., 0., 0., 0., 0., 1., 13., 20.,
          5., 1., 114., 82., 6., 18., 35., 71., 135., 67., 41., 24., 4.,
          11., 143., 67., 55., 31., 5., 3., 2., 5., 20., 2., 0., 0., 0.,
          0., 1., 2., 1., 0., 0., 1., 143., 64., 2., 2., 52., 6., 10.,
          15., 143., 51., 0., 0., 143., 15., 4., 4., 17., 3., 2., 15.,
          32., 0., 0., 0., 0., 0., 4., 10., 1., 2., 3., 10., 130., 12.,
          0., 0., 31., 3., 0., 0., 143., 30., 0., 0., 143., 24., 0., 0.,
          22., 5., 1., 7., 47., 2., 0., 0., 0., 0., 2., 8., 60., 13., 4.,
          11., 14., 4., 26., 107., 19., 5., 8., 20., 15., 79., 112., 46.,
          122., 19., 3., 7., 6., 15., 20., 27., 23., 4., 0., 0., 2., 1.,
          0., 1., 64., 136., 79., 10., 13., 2., 1., 17., 18., 46., 140.,
          140., 12., 10., 4., 5., 140., 77., 41., 35., 5., 3., 1., 3.,
          50., 3., 0., 1., 7., 1., 0., 1., 0., 41., 71., 9., 49., 38.,
          0., 0., 81., 27., 110., 49., 3., 1., 0., 7., 140., 20., 10.,
          5., 0., 0., 0., 26., 55., 1., 0., 1., 13., 0., 0., 2., 0., 1.,
          1., 4., 97., 65., 2., 3., 90., 5., 5., 4., 17., 3., 7., 55.,
          140., 3., 0., 0., 0., 0., 1., 33., 42., 1., 0., 1., 12., 0.,
          0., 1., 0., 53., 74., 35., 95., 10., 0., 0., 10., 139., 139.,
          3., 2., 0., 0., 0., 54., 139., 80., 0., 0., 1., 2., 17., 8.,
          19., 26., 3., 1., 6., 10., 12., 0., 2., 6., 72., 48., 14., 69.,
          8., 67., 64., 17., 4., 3., 41., 81., 18., 139., 65., 4., 0.,
          0., 2., 14., 76., 33., 18., 6., 0., 0., 13., 38., 32., 0., 1.,
          1., 2., 1., 27., 139., 27., 15., 1., 0., 0., 0., 41., 139.,
          83., 133., 17., 9., 1., 5., 11., 99., 111., 16., 59., 27., 1.,
          1., 1., 5., 4., 2., 31., 35., 0., 0., 5., 53., 9., 2., 32.,
          46., 4., 1., 2., 67., 29., 5., 12., 28., 16., 18., 11., 33.,
          15., 5., 12., 3., 0., 2., 4., 22., 11., 109., 44., 1., 2., 6.,
          9., 2., 1., 109., 86., 37., 85., 16., 0., 0., 0., 122., 49.,
          11., 35., 10., 0., 0., 0., 12., 3., 0., 6., 10., 1., 0., 0.,
          33., 26., 2., 14., 13., 5., 55., 64., 71., 58., 42., 47., 2.,
          37., 65., 22., 126., 40., 7., 13., 6., 6., 5., 10., 23., 3.,
          0., 6., 23., 2., 0., 1., 59., 7., 0., 2., 3., 7., 101., 126.,
          17., 2., 1., 7., 21., 126., 126., 35., 126., 4., 0., 4., 20.,
          53., 25., 55., 23., 0., 0., 3., 39., 4., 0., 5., 66., 119.,
          36., 5., 2., 3., 2., 19., 8., 23., 84., 126., 27., 22., 3., 2.,
          126., 33., 18., 40., 24., 10., 2., 9., 18., 1., 0., 2., 40.,
          3., 0., 1., 55., 2., 0., 11., 27., 4., 35., 36., 76., 40., 7.,
          0., 1., 3., 5., 13., 130., 15., 1., 1., 0., 0., 0., 28., 55.,
          5., 3., 7., 4., 0., 0., 9., 6., 1., 0., 1., 10., 72., 130.,
          69., 45., 48., 10., 1., 57., 130., 25., 5., 130., 48., 4., 6.,
          9., 4., 0., 18., 33., 25., 14., 26., 9., 1., 0., 3., 12., 36.,
          42., 41., 26., 32., 20., 16., 60., 5., 10., 112., 130., 73.,
          2., 5., 130., 11., 2., 21., 32., 6., 0., 30., 14., 6., 26.,
          77., 32., 2., 0., 3., 1., 39., 130., 69., 9., 3., 2., 2., 76.,
          6., 46., 127., 13., 0., 0., 23., 130., 31., 10., 49., 18., 0.,
          0., 11., 3., 5., 24., 93., 25., 0., 0., 0., 3., 2., 0., 0., 0.,
          40., 131., 73., 48., 43., 0., 0., 16., 120., 68., 3., 131.,
          73., 1., 0., 4., 6., 1., 3., 17., 15., 2., 4., 35., 5., 0., 1.,
          17., 12., 15., 24., 25., 46., 73., 83., 37., 5., 2., 83., 131.,
          119., 19., 2., 131., 21., 1., 10., 32., 8., 1., 15., 23., 4.,
          3., 11., 26., 6., 1., 5., 12., 57., 131., 84., 21., 2., 1., 3.,
          24., 5., 28., 131., 103., 13., 29., 27., 131., 31., 0., 6.,
          12., 4., 10., 45., 34., 14., 1., 3., 30., 25., 1., 1., 15.,
          78., 43., 11., 60., 27., 0., 1., 23., 69., 21., 3., 1., 3.,
          16., 7., 81., 41., 1., 0., 0., 0., 5., 9., 48., 33., 1., 9.,
          17., 17., 1., 1., 0., 0., 0., 4., 83., 39., 1., 0., 135., 7.,
          0., 0., 51., 58., 3., 6., 148., 29., 0., 0., 0., 0., 0., 2.,
          20., 4., 1., 2., 11., 0., 0., 0., 4., 11., 19., 6., 22., 47.,
          15., 12., 95., 3., 0., 2., 57., 111., 34., 20., 148., 39., 0.,
          0., 1., 5., 6., 19., 30., 14., 2., 3., 7., 1., 0., 0., 32., 7.,
          7., 3., 2., 13., 90., 148., 20., 0., 0., 2., 21., 148., 148.,
          36., 148., 21., 0., 1., 7., 32., 38., 51., 46., 14., 0., 0.,
          2., 1., 0., 3., 63., 64., 29., 6., 0., 2., 8., 50., 2., 8.,
          51., 104., 39., 38., 15., 4., 86., 51., 20., 43., 20., 12., 4.,
          3., 63., 9., 0., 0., 4., 1., 0., 4., 9., 5., 1., 2., 15., 35.,
          124., 53., 18., 12., 1., 4., 63., 119., 52., 8., 124., 27., 1.,
          1., 13., 11., 0., 11., 37., 17., 17., 18., 2., 0., 0., 3., 18.,
          103., 100., 37., 9., 8., 9., 13., 30., 9., 62., 124., 107.,
          33., 3., 2., 124., 21., 7., 37., 22., 4., 0., 20., 24., 4.,
          25., 118., 7., 0., 0., 3., 1., 35., 108., 40., 36., 24., 12.,
          1., 81., 9., 86., 88., 6., 1., 0., 22., 124., 37., 14., 47.,
          9., 0., 0., 13., 4., 5., 25., 117., 16., 0., 0., 0., 2., 1.,
          1., 6., 124., 36., 12., 3., 95., 11., 1., 3., 15., 1., 0., 17.,
          104., 6., 1., 22., 24., 0., 0., 9., 0., 0., 2., 40., 30., 0.,
          0., 1., 33., 2., 8., 52., 43., 0., 1., 22., 51., 6., 7., 9.,
          8., 1., 2., 39., 44., 10., 4., 1., 3., 1., 2., 57., 19., 0.,
          0., 0., 0., 0., 4., 47., 60., 4., 2., 30., 16., 1., 0., 27.,
          54., 38., 46., 122., 30., 1., 0., 10., 131., 89., 32., 18., 2.,
          0., 1., 48., 36., 2., 2., 2., 1., 1., 8., 46., 27., 0., 1.,
          11., 49., 9., 9., 86., 65., 9., 3., 69., 131., 8., 8., 17.,
          131., 113., 22., 7., 7., 0., 4., 23., 80., 46., 18., 2., 0.,
          0., 0., 9., 3., 0., 0., 5., 100., 31., 43., 78., 29., 4., 0.,
          9., 108., 38., 131., 87., 96., 60., 6., 1., 4., 56., 118., 63.,
          111., 21., 3., 0., 0., 1., 3., 36., 72., 7., 3., 1., 3., 15.,
          13., 20., 164., 3., 0., 0., 0., 0., 1., 91., 107., 5., 1., 24.,
          25., 2., 2., 50., 0., 1., 4., 35., 64., 6., 2., 1., 105., 6.,
          1., 0., 0., 3., 7., 24., 164., 20., 6., 4., 0., 0., 0., 54.,
          82., 18., 38., 65., 26., 0., 0., 18., 2., 8., 7., 49., 86., 1.,
          0., 0., 80., 1., 0., 0., 0., 0., 17., 65., 164., 69., 16., 14.,
          2., 2., 1., 43., 55., 53., 73., 76., 12., 10., 22., 32., 25.,
          24., 8., 46., 94., 1., 3., 15., 59., 1., 0., 0., 0., 0., 7.,
          87., 105., 4., 0., 0., 1., 1., 2., 127., 54., 4., 0., 7., 15.,
          6., 26., 55., 6., 1., 0., 55., 101., 1., 4., 15., 1., 135.,
          135., 1., 1., 1., 1., 0., 12., 135., 115., 0., 0., 3., 4., 1.,
          7., 29., 40., 4., 1., 8., 6., 3., 0., 0., 15., 5., 2., 8., 1.,
          0., 28., 112., 65., 8., 6., 14., 17., 3., 135., 135., 38., 0.,
          0., 1., 3., 55., 63., 25., 14., 1., 0., 14., 49., 68., 0., 1.,
          9., 3., 0., 20., 29., 0., 20., 7., 0., 1., 1., 50., 135., 46.,
          135., 32., 5., 0., 0., 12., 92., 129., 75., 75., 35., 1., 0.,
          4., 15., 19., 0., 18., 6., 0., 0., 6., 13., 0., 1., 10., 11.,
          1., 0., 6., 135., 53., 13., 4., 10., 8., 15., 17., 99., 55.,
          7., 27., 15., 2., 5., 5., 22., 15., 0., 10., 4., 0., 0., 1.,
          3., 0., 8., 19., 39., 27., 7., 2., 0., 4., 10., 24., 43., 24.,
          2., 0., 0., 4., 3., 2., 3., 14., 2., 0., 0., 0., 0., 0., 0.,
          3., 1., 0., 0., 0., 22., 55., 131., 131., 44., 3., 1., 3.,
          131., 131., 122., 19., 5., 0., 0., 9., 28., 10., 8., 103., 54.,
          1., 0., 2., 0., 0., 6., 68., 22., 0., 0., 0., 54., 8., 9., 64.,
          69., 121., 49., 37., 131., 24., 7., 25., 11., 7., 7., 76., 27.,
          6., 16., 131., 85., 0., 0., 1., 0., 2., 67., 96., 11., 0., 0.,
          0., 16., 14., 26., 27., 30., 47., 19., 72., 63., 1., 1., 68.,
          27., 4., 5., 86., 3., 1., 4., 131., 92., 0., 0., 2., 2., 5.,
          18., 23., 8., 0., 2., 5., 77., 21., 0., 0., 0., 2., 6., 16.,
          57., 28., 12., 44., 23., 10., 16., 9., 3., 12., 49., 42., 15.,
          9., 39., 5., 3., 12., 49., 35., 5., 2., 55., 31., 70., 39., 1.,
          0., 2., 0., 1., 10., 140., 19., 5., 12., 6., 19., 93., 87., 7.,
          0., 4., 8., 3., 100., 143., 58., 7., 1., 2., 1., 0., 5., 141.,
          143., 63., 66., 7., 1., 8., 1., 0., 0., 143., 69., 1., 0., 0.,
          9., 12., 36., 65., 3., 0., 0., 0., 85., 116., 47., 6., 0., 0.,
          0., 0., 6., 74., 120., 37., 20., 5., 0., 13., 11., 5., 3.,
          143., 72., 1., 0., 0., 0., 1., 4., 73., 20., 0., 0., 0., 3.,
          21., 11., 1., 0., 0., 0., 0., 1., 11., 15., 0., 0., 35., 13.,
          0., 0., 0., 0., 19., 21., 101., 36., 4., 0., 0., 3., 65., 11.,
          9., 8., 8., 22., 20., 62., 19., 20., 6., 3., 9., 58., 60., 75.,
          0., 0., 5., 3., 0., 0., 0., 0., 80., 59., 19., 7., 2., 1., 1.,
          6., 151., 35., 1., 0., 1., 16., 19., 114., 35., 3., 13., 11.,
          79., 140., 37., 50., 0., 0., 0., 0., 0., 0., 0., 0., 81., 12.,
          0., 1., 1., 1., 6., 21., 151., 103., 0., 0., 2., 4., 3., 30.,
          77., 37., 2., 5., 150., 100., 4., 9., 0., 0., 0., 0., 0., 0.,
          0., 0., 19., 8., 1., 1., 0., 0., 3., 4., 151., 148., 2., 1.,
          0., 0., 1., 2., 95., 75., 3., 5., 68., 21., 0., 0., 3., 42.,
          108., 8., 0., 0., 0., 0., 52., 70., 35., 4., 1., 1., 3., 8.,
          18., 6., 1., 0., 1., 3., 27., 45., 10., 10., 7., 27., 28., 46.,
          21., 11., 48., 70., 159., 3., 0., 4., 34., 29., 159., 84., 34.,
          2., 0., 2., 14., 85., 57., 8., 9., 12., 9., 9., 57., 101., 9.,
          7., 22., 32., 69., 67., 23., 20., 82., 15., 1., 1., 4., 36.,
          50., 52., 159., 59., 4., 2., 2., 13., 15., 39., 78., 33., 20.,
          52., 26., 6., 8., 14., 2., 2., 21., 35., 52., 33., 20., 7.,
          63., 23., 1., 2., 22., 55., 11., 44., 159., 19., 15., 2., 2.,
          3., 10., 138., 61., 13., 38., 16., 17., 6., 3., 20., 20., 17.,
          49., 11., 7., 33., 27., 21., 134., 50., 1., 0., 0., 0., 0., 2.,
          134., 85., 7., 3., 3., 0., 0., 2., 8., 16., 21., 17., 75., 7.,
          0., 0., 0., 0., 1., 3., 134., 18., 0., 0., 134., 26., 1., 2.,
          2., 4., 1., 7., 134., 47., 5., 1., 3., 3., 3., 41., 15., 14.,
          24., 16., 64., 17., 5., 13., 0., 1., 3., 9., 134., 28., 0., 0.,
          134., 68., 5., 5., 2., 2., 4., 4., 134., 72., 0., 2., 7., 1.,
          1., 12., 24., 9., 2., 11., 84., 13., 2., 3., 0., 0., 1., 2.,
          131., 29., 1., 0., 65., 28., 1., 1., 1., 4., 10., 6., 134.,
          123., 4., 7., 2., 0., 0., 1., 26., 31., 22., 54., 33., 2., 1.,
          2., 4., 10., 6., 3., 90., 15., 0., 1., 126., 9., 0., 0., 0.,
          0., 0., 3., 95., 4., 1., 8., 66., 22., 3., 8., 126., 5., 0.,
          2., 30., 9., 2., 19., 17., 1., 0., 6., 74., 26., 1., 5., 126.,
          16., 1., 1., 0., 0., 0., 2., 110., 22., 11., 66., 43., 16., 3.,
          5., 126., 8., 3., 16., 19., 7., 2., 32., 22., 1., 0., 16.,
          117., 28., 1., 9., 126., 22., 1., 0., 0., 0., 1., 8., 126., 5.,
          1., 7., 35., 89., 18., 26., 126., 60., 15., 16., 20., 27., 4.,
          10., 12., 14., 19., 121., 76., 2., 0., 1., 126., 13., 0., 0.,
          0., 0., 0., 6., 126., 2., 0., 0., 56., 41., 8., 15., 16., 18.,
          7., 6., 34., 36., 40., 48., 1., 4., 8., 43., 27., 86., 30., 6.,
          3., 0., 0., 0., 0., 0., 68., 122., 8., 0., 0., 0., 0., 0., 56.,
          122., 0., 0., 0., 0., 0., 0., 67., 122., 0., 0., 3., 9., 0.,
          0., 81., 80., 19., 0., 0., 0., 0., 15., 115., 79., 122., 14.,
          4., 1., 0., 4., 28., 122., 12., 7., 26., 37., 0., 0., 28.,
          110., 0., 0., 32., 76., 0., 0., 13., 29., 3., 0., 7., 30., 15.,
          43., 100., 29., 54., 56., 32., 27., 19., 22., 20., 31., 17.,
          30., 65., 43., 0., 0., 7., 63., 1., 0., 40., 96., 0., 0., 20.,
          46., 8., 2., 47., 94., 7., 4., 10., 10., 37., 7., 29., 50., 7.,
          1., 4., 79., 10., 3., 83., 122., 0., 0., 2., 53., 0., 0., 88.,
          122., 0., 0., 1., 3. ]
      - [ 11., 1., 0., 16., 123., 55., 1., 1., 125., 17., 0., 2., 14.,
          14., 1., 17., 42., 3., 0., 66., 114., 1., 0., 14., 14., 3., 0.,
          55., 92., 0., 0., 1., 4., 1., 2., 52., 109., 43., 0., 1., 125.,
          9., 1., 16., 45., 16., 1., 20., 51., 2., 0., 95., 125., 3., 0.,
          4., 9., 8., 0., 33., 71., 3., 0., 0., 7., 4., 3., 110., 79.,
          0., 0., 0., 125., 47., 2., 21., 25., 5., 0., 7., 47., 9., 0.,
          15., 125., 104., 1., 3., 1., 1., 0., 4., 67., 32., 0., 1., 8.,
          2., 1., 55., 59., 0., 0., 5., 125., 16., 1., 4., 4., 2., 0.,
          48., 58., 3., 0., 2., 125., 50., 2., 12., 0., 0., 0., 1., 90.,
          32., 18., 18., 18., 8., 10., 55., 62., 10., 11., 38., 8., 3.,
          3., 48., 136., 8., 6., 16., 136., 5., 0., 4., 32., 4., 12.,
          136., 54., 1., 0., 0., 0., 0., 0., 29., 4., 5., 6., 40., 136.,
          43., 10., 7., 35., 27., 6., 31., 136., 67., 11., 16., 136.,
          60., 1., 3., 17., 13., 10., 94., 33., 2., 0., 0., 0., 0., 0.,
          12., 21., 6., 3., 55., 136., 8., 1., 4., 59., 9., 3., 13., 59.,
          134., 125., 53., 77., 4., 0., 0., 7., 45., 129., 128., 10., 0.,
          0., 0., 1., 1., 1., 6., 5., 0., 0., 3., 14., 0., 0., 1., 13.,
          0., 0., 1., 2., 4., 17., 8., 0., 0., 0., 0., 3., 8., 20., 2.,
          0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5., 10., 17., 2., 0., 0., 0., 0., 1., 7., 17., 6., 6., 0., 0.,
          0., 3., 0., 0., 2., 3., 0., 0., 1., 0., 1., 1., 7., 11., 0.,
          0., 0., 10., 48., 119., 130., 74., 3., 0., 0., 55., 130., 124.,
          58., 49., 6., 2., 12., 126., 2., 1., 10., 25., 5., 3., 76., 0.,
          0., 0., 29., 36., 0., 0., 0., 27., 12., 14., 120., 130., 37.,
          1., 8., 130., 58., 11., 14., 32., 19., 7., 63., 130., 24., 10.,
          3., 4., 4., 6., 54., 0., 0., 1., 67., 80., 0., 0., 0., 63., 4.,
          24., 130., 86., 2., 0., 19., 130., 5., 5., 7., 5., 3., 7.,
          103., 47., 9., 22., 48., 14., 5., 10., 54., 34., 77., 30., 55.,
          18., 5., 0., 0., 93., 132., 5., 4., 57., 31., 1., 1., 111.,
          11., 0., 1., 47., 45., 6., 45., 81., 8., 1., 2., 4., 2., 2.,
          40., 45., 13., 0., 4., 35., 82., 3., 5., 132., 40., 0., 1.,
          28., 23., 2., 20., 103., 63., 3., 4., 104., 44., 1., 11., 132.,
          65., 3., 7., 7., 10., 5., 9., 40., 1., 8., 41., 53., 26., 1.,
          8., 132., 9., 3., 9., 26., 7., 1., 28., 75., 10., 2., 19.,
          110., 23., 23., 70., 123., 14., 10., 38., 27., 1., 4., 65.,
          56., 2., 17., 22., 1., 0., 0., 23., 132., 4., 1., 2., 3., 1.,
          2., 51., 32., 20., 17., 5., 7., 6., 23., 75., 7., 6., 18., 58.,
          54., 1., 4., 37., 127., 91., 2., 2., 21., 7., 0., 4., 65., 14.,
          1., 2., 83., 48., 5., 37., 127., 8., 0., 0., 2., 2., 3., 94.,
          17., 9., 5., 5., 6., 1., 3., 23., 127., 8., 0., 1., 16., 10.,
          2., 58., 92., 34., 2., 8., 127., 30., 1., 19., 127., 74., 2.,
          3., 13., 6., 2., 21., 23., 7., 11., 12., 16., 25., 12., 14.,
          127., 4., 2., 11., 16., 3., 1., 59., 57., 6., 2., 38., 119.,
          15., 26., 65., 127., 14., 13., 33., 19., 2., 9., 107., 15.,
          17., 65., 65., 7., 5., 2., 2., 103., 3., 1., 2., 3., 2., 3.,
          61., 22., 18., 11., 5., 9., 8., 42., 92., 10., 5., 14., 77.,
          57., 1., 12., 65., 6., 23., 20., 46., 23., 0., 0., 0., 24.,
          17., 1., 32., 51., 3., 0., 6., 101., 86., 1., 1., 1., 0., 2.,
          48., 123., 40., 0., 0., 0., 0., 6., 66., 58., 2., 0., 0., 0.,
          0., 1., 32., 8., 14., 1., 5., 42., 110., 77., 1., 54., 123.,
          7., 0., 0., 27., 79., 12., 123., 123., 5., 0., 0., 1., 8., 33.,
          53., 16., 3., 0., 0., 0., 0., 5., 0., 49., 60., 3., 1., 76.,
          116., 3., 15., 34., 30., 0., 0., 76., 123., 34., 123., 19., 4.,
          0., 0., 6., 64., 123., 17., 7., 5., 0., 0., 0., 1., 2., 2.,
          64., 85., 3., 4., 3., 2., 3., 71., 122., 82., 1., 1., 3., 9.,
          11., 81., 27., 2., 0., 0., 1., 16., 45., 0., 0., 0., 0., 0.,
          1., 4., 1., 0., 5., 32., 5., 1., 0., 0., 0., 0., 0., 28., 20.,
          6., 0., 0., 0., 2., 4., 15., 6., 5., 0., 0., 0., 6., 7., 7.,
          0., 0., 0., 0., 0., 1., 27., 133., 45., 2., 0., 0., 0., 7.,
          20., 133., 133., 14., 0., 0., 0., 68., 113., 133., 27., 7., 0.,
          0., 2., 11., 26., 123., 68., 18., 0., 0., 0., 1., 46., 91.,
          100., 4., 0., 0., 0., 63., 13., 39., 133., 29., 0., 0., 4.,
          133., 37., 14., 23., 35., 0., 0., 21., 17., 3., 22., 81., 133.,
          2., 1., 2., 0., 15., 42., 32., 1., 11., 39., 4., 59., 1., 8.,
          39., 2., 6., 39., 53., 133., 4., 1., 14., 39., 6., 3., 70., 6.,
          3., 2., 38., 123., 13., 4., 2., 12., 3., 2., 0., 0., 0., 3.,
          15., 25., 23., 18., 0., 0., 0., 0., 24., 4., 15., 9., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 4., 3., 44., 96.,
          9., 2., 6., 3., 18., 72., 132., 71., 0., 0., 0., 1., 110.,
          132., 70., 15., 4., 0., 0., 6., 14., 4., 1., 91., 23., 0., 0.,
          2., 0., 0., 20., 132., 78., 13., 0., 0., 99., 22., 67., 65.,
          11., 4., 0., 8., 132., 57., 11., 42., 51., 0., 0., 28., 19.,
          3., 1., 132., 127., 2., 1., 26., 0., 0., 1., 19., 96., 39., 0.,
          0., 83., 3., 0., 2., 31., 15., 0., 60., 132., 16., 0., 22.,
          73., 1., 0., 92., 24., 2., 0., 21., 101., 7., 6., 86., 3., 31.,
          120., 28., 0., 0., 0., 0., 41., 116., 66., 2., 0., 0., 0., 1.,
          24., 15., 2., 38., 8., 0., 0., 2., 0., 0., 0., 25., 5., 0., 0.,
          0., 31., 16., 80., 56., 2., 0., 0., 2., 134., 72., 23., 9., 6.,
          0., 0., 26., 60., 9., 2., 134., 101., 0., 0., 6., 12., 0., 1.,
          95., 30., 0., 0., 35., 54., 3., 2., 5., 14., 7., 0., 10., 134.,
          35., 1., 8., 20., 0., 0., 43., 38., 9., 1., 58., 134., 6., 3.,
          18., 34., 0., 0., 10., 27., 4., 4., 134., 44., 0., 0., 2., 19.,
          6., 1., 74., 117., 1., 0., 14., 38., 1., 1., 134., 37., 4., 1.,
          43., 110., 3., 3., 41., 42., 2., 0., 0., 4., 1., 8., 129., 0.,
          0., 0., 0., 0., 0., 0., 0., 3., 0., 0., 0., 0., 0., 6., 4.,
          35., 46., 8., 3., 0., 0., 8., 5., 6., 18., 50., 49., 27., 5.,
          0., 0., 25., 1., 0., 0., 25., 29., 0., 5., 125., 20., 6., 4.,
          5., 13., 64., 124., 58., 69., 47., 85., 47., 50., 98., 42., 6.,
          31., 125., 125., 31., 2., 0., 0., 25., 2., 0., 5., 120., 119.,
          9., 9., 125., 95., 53., 30., 12., 28., 17., 55., 12., 22., 83.,
          125., 56., 38., 13., 6., 0., 2., 9., 98., 61., 23., 1., 0., 4.,
          1., 1., 11., 59., 98., 25., 8., 50., 19., 3., 4., 12., 43.,
          15., 30., 10., 3., 4., 13., 22., 112., 38., 4., 0., 0., 0., 6.,
          56., 77., 3., 0., 15., 40., 14., 1., 10., 111., 6., 1., 23.,
          117., 63., 1., 3., 30., 1., 0., 52., 117., 6., 17., 20., 3.,
          9., 3., 1., 11., 10., 67., 53., 2., 3., 1., 53., 79., 1., 1.,
          21., 114., 7., 1., 50., 52., 5., 1., 79., 117., 5., 8., 117.,
          107., 1., 5., 28., 16., 2., 22., 13., 10., 2., 15., 104., 60.,
          0., 1., 99., 117., 2., 4., 25., 7., 0., 0., 31., 20., 2., 4.,
          90., 58., 20., 46., 117., 13., 8., 5., 7., 10., 10., 107., 14.,
          2., 11., 29., 106., 45., 0., 3., 104., 89., 1., 2., 4., 1., 0.,
          0., 55., 43., 2., 2., 10., 11., 6., 10., 28., 35., 44., 25.,
          4., 2., 1., 10., 1., 1., 30., 64., 18., 2., 11., 10., 93., 80.,
          27., 11., 1., 0., 0., 0., 72., 51., 1., 10., 109., 19., 0., 0.,
